Flight Number,Date,Delay (Minutes),Reason for Delay
EK4678,2023-12-14 22:42:09.729729728,0,Weather
EK5764,2023-12-15 16:12:58.378378376,26,Weather
EK7752,2023-12-16 09:43:47.027027024,7,Weather
EK7745,2023-12-17 03:14:35.675675672,45,Weather
EK7100,2023-12-17 20:45:24.324324328,11,None
EK6497,2023-12-18 14:16:12.972972976,0,None
EK2548,2023-12-19 07:47:01.621621624,13,Mechanical Issue
EK4646,2023-12-20 01:17:50.270270272,48,Traffic Control
EK5280,2023-12-20 18:48:38.918918920,32,Mechanical Issue
EK1216,2023-12-21 12:19:27.567567568,0,None
EK6065,2023-12-22 05:50:16.216216216,21,None
EK5044,2023-12-22 23:21:04.864864864,22,Mechanical Issue
EK5476,2023-12-23 16:51:53.513513512,14,None
EK5083,2023-12-24 10:22:42.162162160,0,None
EK2323,2023-12-25 03:53:30.810810808,51,Mechanical Issue
EK2581,2023-12-25 21:24:19.459459456,52,Weather
EK3919,2023-12-26 14:55:08.108108104,0,Mechanical Issue
EK6738,2023-12-27 08:25:56.756756760,0,None
EK7739,2023-12-28 01:56:45.405405408,11,None
EK2074,2023-12-28 19:27:34.054054056,43,None
EK6797,2023-12-29 12:58:22.702702704,16,None
EK749,2023-12-30 06:29:11.351351352,0,Traffic Control
EK1173,2023-12-31 00:00:00.000000000,36,None
